https://nlp.biu.ac.il/~amit/datasets/dgs.json	341617	c9c902329d1f9022f4ee541a6a0fc9c3e642febdc7757384388bd74fcf168f86	dgs.json
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1176340.cmdi	10048	30c7297a64ddc74f1f83c89ea6aa73e98eb209ad08e0c52c5c243762205696dd	1176340.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1176407.cmdi	10047	6c57f2d160bb80bd93960b2f72cdb34d0b11f167f81c4358b24dfea3d6b87344	1176407.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1176549.cmdi	6429	1d11a81a3a92ff9795ac1c946060272d68db049f285944c0c4325e68786db6cb	1176549.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1176566.cmdi	10054	7ae2c56b400def97ef19ee9e79bb5dc7ce8ca38d56286f10b87860bafd4cd51c	1176566.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1176624.cmdi	10041	024b9ef0ddd322975f2d097d0309c253a790f7955d239647020d00e0e529fee7	1176624.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1176846.cmdi	10013	3eef97bd5ae7e23b3767671757ef98c2a0e51e08113313234dacb6486b8566fc	1176846.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177002.cmdi	10038	2cfaf6d7c4fa6287c964d0f27ac6cd7757c2320b1be17f8612df5ac238802ba0	1177002.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177054.cmdi	10066	6693acd261e90d970688af97039df4a8b37dab89bdcfaa1c5c1c29039816b55e	1177054.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177202.cmdi	6428	b9e4d61e0ec1640b80588395a2176572779ce429b3c366e9738244275fecd8cc	1177202.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177266.cmdi	10061	d7e3334cc7920a869aa97e9ca4419b32ef75eb8c1ca72705eb48f6bc268d5ef2	1177266.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177275.cmdi	10061	65727d7e70bf4a9ad620fb121f2768eee27a76ec4fe5823158e5ef210caa6abf	1177275.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177278.cmdi	10077	9e4429651dc80d6cce4d121411899da6747efb472f2a4272a4283d41961a4f64	1177278.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177292.cmdi	10035	776e83b932ec21f31b4422b86cc6d4d769532cba1d6e8d1ebbe24c16ea6cd32d	1177292.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177436.cmdi	10008	bd25bbc883ecd2d47f17e7c28f48254826073d320b62cf48392d39992f596350	1177436.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177636.cmdi	6428	b11808f2085970e4f7949466f8b370f691dc962843746bf33a4221e89cb19092	1177636.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177637.cmdi	6428	1f5ffc99948f52816cd1125d830e3eb6762a43b2c24017713f39f8d4435ddc23	1177637.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177640.cmdi	9998	3e9565d51bb13fddb3c973de7f9b73596b1fc93a6a04351c9040f59349ce7215	1177640.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177697.cmdi	10066	e4ac1c360028277b57178a0bcb93c1d8e6bf7144e82fa45ef267b16ace421de6	1177697.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177702.cmdi	10042	0352dc9cdd3127bbb393e6c9be2edb900c325a42c7a20a33afab4165eb58582c	1177702.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177704-14384449-14403422.cmdi	10693	df2bb0a240e57af0ef22ec7434385fa6ade7e063d4841664fc441207f33e240d	1177704-14384449-14403422.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177860.cmdi	10024	b00bbb5ff6a432ce36e3248b822e58921d2581354ebfe98c686de03b23cddb9c	1177860.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1177918.cmdi	10052	8f2e12e0ddff28a545eb0e732be2fc4fdc8265259495baf08db6250918b5e94b	1177918.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178133.cmdi	10047	0afdd4bac9aba3659051f2e53f48ec19371ea8285b248c4413339be0cb8222f8	1178133.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178147.cmdi	10005	470ee7f329c183868d379f14b6473eb1f7a5916b1f1fd7144230f27bc377deef	1178147.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178347.cmdi	10047	e478172b0b63d0dac550c2d6cf4849250dc9e914a4229ef203d636790a228a24	1178347.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178364.cmdi	10005	348f5ae067a6c18ede7912b9ddce67b8758da450d903fa75cd470a28553922a3	1178364.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178754.cmdi	10060	78772c4761df44446272299d7d3f23ef73ffd8a3d132e4de290a81daed860854	1178754.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178761.cmdi	10066	8743dca75dc1f7df5a53fd2fdc7b64e4eb22390e9d173c83669bdfe49db67987	1178761.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178763.cmdi	10060	a61ab3a3a385faf3954efb9342b2baa0019cff83aeb991d3a34b754331b2c7af	1178763.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178768.cmdi	10076	33d55e05b71c65e6fd691722e989c102aea918dc1f86fe40cc3e5f2482754cf3	1178768.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1178939.cmdi	10039	e0acbc2af5c3c4cb1346bcf3ca82cd2d21f99e52a8364062baf19805fe98db11	1178939.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179149.cmdi	6428	2c844e983bf49764622bc70f4f2582db35b3c847e8ce22737b3bf7b5c483f6eb	1179149.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179212.cmdi	10077	f400e5e24e3d541abcc79d053a5f7eb7c799c071ea84dee11aa46e8e93131572	1179212.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179224.cmdi	10060	fecb90e51c57cfcbd6a2010ca86007e3dcc33599abf3ac89fdd7e55843ea02bb	1179224.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179389.cmdi	10007	b3771b6b303eae95b3c4fd2d6922da0ec797e33fdd5c3e786a8eed6e115e277f	1179389.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179390-14072944-14151525.cmdi	10696	126bb99e12d058e8da1e783be72ffb1f9055df0f0ef9bec897dd978d0c9e0228	1179390-14072944-14151525.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179805.cmdi	6420	d2b9f81958488b013853284e750177a133ba9d1a99986e19862c59fb0116ba6a	1179805.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179856.cmdi	10058	e1b37237e588e822ccbbedd1eddf258470d8473b5fe945b3333ec672940fe610	1179856.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179864.cmdi	10058	219a4ea429e7eed24f82373ede96d6dcc2dd25556186fa1ca72f7254b843edea	1179864.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1179868.cmdi	10071	da5d2c2c3d92439d569f8d2c74e9415b3058ac75d465541850d0403991b7346c	1179868.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180018.cmdi	6421	5c58bc48c5c3d5034c8bd7543ff88f8a216c8ec6b4c9d7c5de628c94e80d717e	1180018.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180019.cmdi	6420	c3cb3f38c4a89d395f45cb2e8b604486c3ea0c95aa7d287afb628b770ab98435	1180019.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180022.cmdi	9981	7604b6cc90428201a86d36a3e42456cc9d08b28f166a8a678347bc80ff63ce13	1180022.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180023.cmdi	9978	3537cfb7026e16b8390f113092b82f573d324f9b28a0ec5b6c9d32571ef42e1b	1180023.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180024.cmdi	9981	79586213de1661a2bd6403b2e18590b47af1c8153316a2a3182347fac26986c2	1180024.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180025.cmdi	9979	17ea6ab29c801290d371c0e5ea8f5b768d09f953e2b262b5257d6e73b64f2348	1180025.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180026.cmdi	9980	14f9172784bab9f5e5f9bd0214e5d91e1f6d7e8d5c92e943146dd935cba896eb	1180026.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180027.cmdi	9979	73300b1071767e5d3a0b0418a47034018b98a51e6ce2ccd4b12bc21670493765	1180027.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180092.cmdi	10059	16cd4953d7e562399f83385fe5760141a87b7a543e9105dc3f2e97c6b62edb14	1180092.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180097.cmdi	10036	c2b59c35279ff4c3e6e41308a387b7bd817dcb91ce258fa3baaa45e83dac6a0c	1180097.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180253.cmdi	6420	821baecc698101e6f1126a22ccb1311aad132bd9738f0a53b5948ba73350c685	1180253.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180254.cmdi	10068	03b4517b3bc1e77e94a78b19aa549ab731ca7e3d6754a224a124d52960d9440f	1180254.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180318.cmdi	10050	afb2318520d6f2380e6b6f80273611c57406a044e6f7aeb7d8f1084c82440fdb	1180318.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180339-16161232-16363818.cmdi	10736	30fe8b6345a2c64bf8ea6c7f95da50af2906d72e7d32720d0832c6aa533b08dd	1180339-16161232-16363818.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180490.cmdi	6420	29dc5d7a21aa68ce10a3ed4a795abdd952afe1faed14a5e30176eeccbf748f84	1180490.cmdi
