https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00001_anorganisch1.mp4	271132	eedb40f1f14e1442a0284c2ada4426bb8b77f39128be7d6355ffb752e6696867	W00001_anorganisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00002_Abstossung2.mp4	295552	f8bc91f923919eefcc885bbd9873b6388abf1ea772f28d3a3a97deb9ddb6f7c6	W00002_Abstossung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00003_Addition_von_Ladungen1.mp4	315473	ac49ed3007333db6f5f73d42d9619e84a7859924093ee59608631ec52d4e13ce	W00003_Addition_von_Ladungen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00004_Bakterien1.mp4	279184	a172e60f6e40febc4f6179bb3aa3886ac367899c4aaef60fd2cdfa90c58de2de	W00004_Bakterien1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00005_Einstein_Albert1.mp4	157512	bd1d5671612e89de68b14cf41a595177eb34c3d4bfedd9a937b479e8fddc3da3	W00005_Einstein_Albert1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00006_Ampere1.mp4	133487	de05989efead470efe6d01a044222aa85517733c3b1f741863dbb06648607f07	W00006_Ampere1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00007_Anziehung1.mp4	247136	c978255405d48ad2abf52820d5ae9f1cf31191a573b49456e2d3f79b66d98888	W00007_Anziehung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00008_Aequipotentiallinie1.mp4	383033	9046caadf278bcaf4686ab772a064ab38c895975a27c39e8abd1e7e2e2dc1598	W00008_Aequipotentiallinie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00009_Sommerfeld_Arnold1.mp4	220815	80745591f919166551cf16c52189ee4f8840f3f3dfaca129915a13f98b106015	W00009_Sommerfeld_Arnold1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00010_Antarktis1.mp4	196743	fedae6df3d1f3239e8cb1db99e41dd4cc5dc289d7bf5db6999fba238fad36b6b	W00010_Antarktis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00011_Aeon1.mp4	224744	c37970b6f85e91ea56c8b207875e1d1a48ca42d5c9b135a04d9a1e7ff2f3501a	W00011_Aeon1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00012_Aera1.mp4	208609	7ee8864359e06919ffdf163c53ed2af95d9e33f41fbd2ee9dd069fe40d38a081	W00012_Aera1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00013_Archaikum1.mp4	249070	81a3f7891efacf26ca9c858f9cd642405dd29a231f006fca83a33244dc4aac46	W00013_Archaikum1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00014_Arktis1.mp4	237555	c8a6772baa6fca753a957aad523d3a7526279892e3df312f9063333e5d942784	W00014_Arktis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00015_Atmosphaere1.mp4	307802	d3b48b61b89c6ff06242a722701857510adaf9f3fd738dad6672124eba268884	W00015_Atmosphaere1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00016_Atom1.mp4	328284	9f248cad3c005403c93d74464845f2d734d0c2dcbbdfbf2e464c8352d84dc598	W00016_Atom1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00017_Aufladung1.mp4	239672	bb3aa30cc911330aeebf033482e99afb30e13bcbe3ef911f8185ac67fd20f442	W00017_Aufladung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00018_Bakterien2.mp4	331978	d35adc602de21b7891b8797a5f6df36cdcfdf20755ca5f11b95ed9c0f7ce5d16	W00018_Bakterien2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00019_Bohrscher_Radius1.mp4	308300	f49c25f26709e9dda7721a170b19c7cdc497144aa993ccef37c91987ee7a1438	W00019_Bohrscher_Radius1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00020_Braunsche_Roehre1.mp4	331209	3c6656cd44689c96e8053cfe84594a528f24b514c6dba54585e9e560aa2b611f	W00020_Braunsche_Roehre1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00021_Gauss_Carl_Friedrich1.mp4	188640	eb92e5d9186f8a692a2caa986d926d5ffba61890137320569befde18ec6b7f43	W00021_Gauss_Carl_Friedrich1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00022_Coulomb1.mp4	166617	1dd9de4e27d3ecda9bf6573ea06cf31e10b28235c9683ed188e66e02084fe3c3	W00022_Coulomb1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00023_Coulombsches_Gesetz1.mp4	262420	4de4111839585aadbe979bc7407ca3ea049b020831c88ad70f711383d7fd325d	W00023_Coulombsches_Gesetz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00024_Drehimpuls1.mp4	208663	bafa40105fdc32a4a6c53be6a5ae9468b89bf0db6524c4ec631ccbbccee69e12	W00024_Drehimpuls1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00025_Drehmoment1.mp4	254029	b21f37589fc3a0f382fd8d0fe8621470e2c48793a44acf8ab5720c46f5a7a83d	W00025_Drehmoment1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00026_Druck1.mp4	251119	fc78535a88583eab20bff146e7c8f361510d5d9d9156892cef174bde7c2694d9	W00026_Druck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00027_Druck2.mp4	351014	edcb02839ba7ce347519fa6ed87746b5999b6cec0b6fad2bf8b243f3a91e353d	W00027_Druck2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00028_Elektronenueberschuss1.mp4	316919	197b8f1e4806bb6aa9b75f345399923324da021590f11448aad433e94532d379	W00028_Elektronenueberschuss1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00029_elektrisches_Feld1.mp4	279723	480db2a3ed92b255c2d419571dea6dabc4feda10763054ee72ccf236f2e26a39	W00029_elektrisches_Feld1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00030_elektrische_Feldstaerke1.mp4	345377	f54aa03415d4856714ab773b4b2c513c32b400fe7c67b9f4f0ceb973dc925a1b	W00030_elektrische_Feldstaerke1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00031_Elektron1.mp4	207772	af2d7e773637647bb586087aa31f5a6aae75b7425e20a9d227175a50ec9fd61c	W00031_Elektron1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00032_Elektronenaffinitaet1.mp4	308244	31b80a31b1e3ad02119d8f692a069f78be8cedcf97f648fb8d7beee809693ad5	W00032_Elektronenaffinitaet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00033_Elektronenmangel1.mp4	317029	46103135b684090e02dbf00204291e6814cc42cca07fddc9d675011b8663e6d4	W00033_Elektronenmangel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00034_Elementarladung1.mp4	226138	c009b3044b16db2022f4aad29759e35d2883a1b69c186dc5ac52590c18dfccd4	W00034_Elementarladung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00035_Energie1.mp4	219188	05ec8b652ffde1383681a2062cc8ffcc8773a5f834322de5eb071ab0dc2bedaf	W00035_Energie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00036_Zeit1.mp4	232464	2d8cfef8698526539c3974f5906682e2d08b52976c27b5b6ddca1ef1a245caa5	W00036_Zeit1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00037_Windungen1.mp4	247607	70f971e8efb23ebebabb55061f784da37a26b2c94adb68239b5caf238da6684a	W00037_Windungen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00038_Widerstand1.mp4	228421	16e90aa613eb38ff79904a635144ccd6c30fbeb59baa9b77fb81fcc42f42664c	W00038_Widerstand1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00039_Heisenberg_Werner1.mp4	252807	45a4cb89aa1406e56c41bde5339c71c64b599b1620858e8bebed29da48503324	W00039_Heisenberg_Werner1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00040_Watt_W1.mp4	162347	9bbd61ee3cf34f7760e89abb1f1b4a39c2ab67a092bada06076e475f1d9c86b9	W00040_Watt_W1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00041_Volt_V1.mp4	149861	08fedf2083e560dd754ea789fbacc0785af61027f5667f00620586046213c6d0	W00041_Volt_V1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00042_Amphibien1.mp4	199093	6401b87582d0038eae33730f93f82e53da34d7f3b813e6e349ac7b5fcee72108	W00042_Amphibien1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00043_Transformator1.mp4	229525	ee9b132737e71206565587849a13f02ce6dae43bf3490212fc385460e691db8a	W00043_Transformator1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00044_Tesla_T1.mp4	176622	634d30aad5b00b9650bbbee65fb7dfc49cf0031720e92e9c5f5831c2ad26330d	W00044_Tesla_T1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00045_Temperatur1.mp4	289005	194c58bf4d10838f8a4cf7f0d73a5a0d2b1bf5e092847712f0a9a26d8b60b1e8	W00045_Temperatur1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00046_Stromstaerke1.mp4	266826	a6328220d81c6017971ab8940bbbf2dc0aa6fc702314c350da09698b9e49b8f3	W00046_Stromstaerke1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00047_Stoffmenge1.mp4	281449	605e24c190fee56e91c4a6225e947056901a539ca197f18abb321c8179ba126c	W00047_Stoffmenge1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00048_Hawking_Stephen1.mp4	180135	da46f7fbf64f83359b853291a271a0d2ff77afbde931c9af88ed882c01b848c7	W00048_Hawking_Stephen1.mp4
